User-agent: *
Allow: /

# Allow direct access to all markdown modules
Allow: *.md
Allow: /README.md

# Knowledge Base modules
Allow: /knowledge_base/01_Business_Identity.md
Allow: /knowledge_base/02_Inventory_Policy.md
Allow: /knowledge_base/03_Financing_Policy.md
Allow: /knowledge_base/04_Purchase_Process.md
Allow: /knowledge_base/05_Trade_In_Policy.md
Allow: /knowledge_base/07_Safety_Compliance.md
Allow: /knowledge_base/09_Escalation_Policy.md
Allow: /knowledge_base/13_Conditional_Logic.md
Allow: /knowledge_base/14_Automotive_Basics.md
Allow: /knowledge_base/15_Trust_Authority.md
Allow: /knowledge_base/18_Vehicle_Knowledge_System.md

# Agent Engine modules
Allow: /agent_engine/06_Objection_Handling.md
Allow: /agent_engine/08_Tone_Behavior.md
Allow: /agent_engine/10_Functional_Limits.md
Allow: /agent_engine/11_Transitions.md
Allow: /agent_engine/12_Difficult_Conversations.md
Allow: /agent_engine/16_Commercial_Psychology.md
Allow: /agent_engine/17_Behavioral_Guidelines.md
Allow: /agent_engine/19_Conversation_Flow_Map.md
Allow: /agent_engine/20_Conversational_Variation_System.md

# Discovery files
Allow: /llms.txt

# Sitemap location
Sitemap: https://gyoan-byte.github.io/carwarriors-kb/sitemap.xml

# Crawl delay for polite crawling
Crawl-delay: 1
